ip_split1,ip_split2,ip_split3,ip_split4
67,254,249,41
67,254,249,50
67,254,249,234
67,254,249,49
67,254,252,0
67,254,252,233
67,254,252,31
67,254,252,194
67,254,252,46
67,254,252,230
67,254,252,178
67,254,252,87
67,254,252,101
67,254,252,134
67,254,252,251
67,254,252,53
67,254,252,195
67,254,252,116
67,254,252,78
67,254,252,111
67,254,252,52
67,254,252,168
67,254,252,241
67,254,252,44
67,254,252,81
67,254,252,107
67,254,253,254
67,254,253,62
67,254,253,220
67,254,253,168
67,254,253,111
67,254,253,128
67,254,253,139
67,254,253,95
67,254,253,99
67,254,253,52
67,254,253,86
67,254,253,205
67,254,253,195
67,254,253,132
67,254,253,126
67,254,253,145
67,254,253,13
67,254,253,0
67,254,253,175
67,254,253,88
67,254,253,73
67,254,253,232
67,254,253,176
67,254,253,21
67,254,253,155
67,254,253,186
67,254,253,116
67,254,253,22
67,254,253,61
67,254,254,88
67,254,254,70
67,254,254,153
67,254,254,227
67,254,254,45
67,254,254,37
67,254,254,84
67,254,254,203
67,254,254,245
67,254,254,40
67,254,254,251
67,254,254,28
67,254,254,101
67,254,254,86
67,254,254,135
67,254,254,198
67,254,254,118
67,254,254,41
67,254,254,81
67,254,254,142
67,254,254,57
67,254,254,50
67,254,254,254
67,254,254,6
67,254,254,238
67,254,254,248
67,254,254,105
67,254,254,21
67,254,254,209
67,254,254,222
67,254,254,51
67,254,254,177
67,254,254,96
67,254,254,164
67,254,254,32
67,254,254,137
67,254,254,156
67,254,254,140
68,65,209,110
68,129,1,195
68,129,3,29
68,129,3,122
68,129,3,157
68,129,36,223
68,129,36,176
68,129,36,135
68,129,36,146
68,129,36,80
68,129,36,27
68,129,36,236
68,129,36,233
68,129,36,65
68,129,36,149
68,129,36,109
68,129,36,42
68,129,36,210
68,129,36,170
68,129,39,167
68,129,39,239
68,129,39,128
68,129,39,2
68,129,39,137
68,129,39,40
68,129,48,36
68,129,50,1
68,129,51,47
68,129,63,197
68,129,69,1
68,129,73,134
68,129,73,223
68,129,73,63
68,129,73,189
68,129,73,48
68,129,73,47
68,129,76,225
68,129,76,248
68,129,79,123
68,129,79,98
68,129,80,34
68,129,80,114
68,129,82,146
68,129,82,42
68,129,83,2
68,129,95,57
68,129,120,202
68,129,120,138
68,129,120,186
68,129,120,226
68,129,140,20
68,129,140,94
68,129,140,23
68,129,140,6
68,129,140,43
68,129,140,117
68,129,140,89
68,129,140,65
68,129,140,108
68,129,140,17
68,129,140,102
68,129,143,217
68,129,145,2
68,129,145,162
68,129,155,2
68,129,155,82
68,129,168,233
68,129,168,93
68,129,168,82
68,129,168,42
68,129,168,92
68,129,168,23
68,129,168,191
68,129,168,29
68,129,168,59
68,129,168,224
68,129,168,78
68,129,168,180
68,129,168,99
68,129,168,133
68,129,168,160
68,129,168,8
68,129,168,101
68,129,168,211
68,129,168,156
68,129,168,24
68,129,168,140
68,129,168,109
68,129,168,221
68,129,168,231
68,129,168,168
68,129,168,210
68,129,168,144
68,129,168,128
68,129,168,152
68,129,168,175
68,129,168,48
68,129,168,254
68,129,168,75
68,129,168,125
68,129,168,229
68,129,172,170
68,129,172,50
68,129,174,154
68,129,176,2
68,129,177,233
68,129,177,69
68,129,177,162
68,129,177,232
68,129,177,89
68,129,177,141
68,129,177,28
68,129,177,92
68,129,177,64
68,129,177,36
68,129,177,146
68,129,177,42
68,129,177,38
68,129,179,65
68,129,179,254
68,129,179,71
68,129,179,187
68,129,179,179
68,129,179,85
68,129,179,226
68,129,179,78
68,129,179,92
68,129,179,77
68,129,179,232
68,129,179,138
68,129,179,176
68,129,179,28
68,129,179,107
68,129,179,238
68,129,179,208
68,129,179,217
68,129,179,202
68,129,179,127
68,129,179,26
68,129,179,205
68,129,179,199
68,129,179,90
68,129,179,36
68,129,179,173
68,129,179,39
68,129,179,7
68,129,179,221
68,129,179,23
68,129,179,141
68,129,179,72
68,129,183,218
68,129,183,127
68,129,183,83
68,129,183,41
68,129,183,184
68,129,183,200
68,129,183,234
68,129,183,178
68,129,183,99
68,129,183,188
68,129,183,124
68,129,183,148
68,129,183,105
68,129,183,59
68,129,183,146
68,129,183,162
68,129,183,176
68,129,183,171
68,129,183,8
68,129,183,209
68,129,183,241
68,129,183,38
68,129,183,115
68,129,183,27
68,129,183,226
68,129,183,90
68,129,183,173
68,129,193,63
68,129,193,146
68,129,197,31
68,129,197,89
68,129,197,91
68,129,197,162
68,129,197,111
68,129,197,98
68,129,197,239
68,129,197,240
68,129,197,87
68,129,197,186
68,129,197,191
68,129,197,71
68,129,197,20
68,129,197,119
68,129,197,53
68,129,197,52
68,129,197,155
68,129,197,174
68,129,197,123
68,129,197,10
68,129,197,70
68,129,197,65
68,129,197,49
68,129,197,97
68,129,197,165
68,129,197,241
68,129,197,216
68,129,197,130
68,129,197,246
68,129,197,196
68,129,197,37
68,129,197,72
68,129,197,195
68,129,197,116
68,129,197,229
68,129,197,27
68,129,197,160
68,129,197,213
68,129,197,54
68,129,197,57
68,129,197,189
68,129,197,115
68,129,197,79
68,129,197,46
68,129,197,118
68,129,197,4
68,129,197,78
68,129,198,210
68,129,198,194
68,129,198,100
68,129,198,66
68,129,200,170
68,129,200,252
68,129,200,246
68,129,200,192
68,129,200,228
68,129,200,2
68,129,200,16
68,129,200,226
68,129,200,174
68,129,200,13
68,129,200,109
68,129,201,106
68,129,207,3
68,129,207,6
68,129,207,17
68,129,207,11
68,129,215,26
68,129,215,253
68,129,215,197
68,129,215,142
68,129,215,120
68,129,215,244
68,129,215,224
68,129,215,248
68,129,215,232
68,129,215,90
68,129,215,17
68,129,215,8
68,129,215,252
68,129,215,27
68,129,215,109
68,129,215,144
68,129,215,54
68,129,215,227
68,129,215,92
68,129,215,163
68,129,215,234
68,129,215,50
68,129,215,24
68,129,215,21
68,129,215,140
68,129,215,7
68,129,215,215
68,129,215,10
68,129,215,86
68,129,215,61
68,129,215,150
68,129,215,132
68,129,215,136
68,129,215,157
68,129,215,126
68,129,215,145
68,129,215,74
68,129,216,249
68,129,220,99
68,129,220,82
68,129,221,41
68,129,221,167
68,129,221,31
68,129,221,2
68,129,221,206
68,129,221,39
68,129,221,14
68,129,221,246
68,129,221,154
68,129,221,15
68,129,221,25
68,129,221,168
68,129,221,142
68,129,221,109
68,129,221,29
68,129,221,152
68,129,221,45
68,129,221,186
68,129,221,171
68,129,221,147
68,129,221,250
68,129,221,72
68,129,221,143
68,129,221,128
68,129,221,181
68,129,221,97
68,129,221,105
68,129,221,191
68,129,221,107
68,129,221,196
68,129,221,111
68,129,221,130
68,129,224,86
68,129,224,230
68,129,224,60
68,129,224,131
68,129,224,219
68,129,224,231
68,129,224,223
68,129,224,44
68,129,224,201
68,129,224,67
68,129,224,224
68,129,224,55
68,129,224,42
68,129,224,54
68,129,224,214
68,129,229,23
68,129,229,86
68,129,229,108
68,129,229,46
68,129,229,64
68,129,229,230
68,129,229,225
68,129,229,204
68,129,229,210
68,129,229,242
68,129,229,57
68,129,229,182
68,129,229,17
68,129,229,244
68,129,229,91
68,129,229,228
68,129,229,41
68,129,229,47
68,129,229,29
68,129,229,236
68,129,229,136
68,129,229,149
68,129,229,98
68,129,229,167
68,129,229,211
68,129,229,227
68,129,229,55
68,129,229,100
68,129,229,222
68,129,229,101
68,129,229,92
68,129,230,186
68,129,230,107
68,129,230,195
68,129,230,162
68,129,230,58
68,129,230,11
68,129,230,207
68,129,230,254
68,129,230,21
68,129,230,206
68,129,230,253
68,129,230,132
68,129,230,2
68,129,230,190
68,129,230,168
68,129,230,224
68,129,230,47
68,129,230,227
68,129,230,54
68,129,230,113
68,129,230,108
68,129,230,23
68,129,230,112
68,129,230,181
68,129,230,105
68,129,230,66
68,129,230,232
68,129,230,106
68,129,230,125
68,129,230,240
68,129,233,111
68,129,233,69
68,129,233,82
68,129,233,51
68,129,233,16
68,129,233,242
68,129,233,65
68,129,233,125
68,129,233,59
68,129,233,244
68,129,233,149
68,129,233,83
68,129,233,217
68,129,233,254
68,129,233,228
68,129,233,155
68,129,233,28
68,129,233,42
68,129,233,183
68,129,233,23
68,129,233,122
68,129,233,17
68,129,233,138
68,129,233,215
68,129,233,146
68,129,233,209
68,129,233,124
68,129,233,167
68,129,233,128
68,129,233,119
68,129,233,169
68,129,233,19
68,129,233,153
68,129,233,5
68,129,233,101
68,129,233,116
68,129,233,32
68,129,233,220
68,129,233,197
68,129,233,68
68,129,233,213
68,129,233,147
68,129,236,20
68,129,236,109
68,129,236,105
68,129,236,126
68,129,236,67
68,129,236,184
68,129,236,140
68,129,236,233
68,129,236,18
68,129,236,55
68,129,236,190
68,129,236,183
68,129,236,106
68,129,236,111
68,129,236,218
68,129,236,252
68,129,236,171
68,129,236,124
68,129,236,27
68,129,236,90
68,129,236,196
68,129,236,25
68,129,236,104
68,129,236,185
68,129,236,73
68,129,236,41
68,129,236,224
68,129,236,203
68,129,236,74
68,129,236,215
68,129,236,46
68,129,236,81
68,129,236,205
68,129,236,63
68,129,236,32
68,129,236,232
68,129,236,91
68,129,236,133
68,129,236,229
68,129,236,239
68,129,236,182
68,129,236,72
68,129,236,120
68,129,236,178
68,129,236,131
68,129,236,92
68,129,246,221
68,129,246,158
68,129,246,184
68,129,246,115
68,129,246,209
68,129,246,159
68,129,246,192
68,129,246,70
68,129,246,216
68,129,246,55
68,129,246,243
68,129,246,86
68,129,246,33
68,129,246,20
68,129,246,29
68,129,246,45
68,129,246,36
68,129,246,73
68,129,246,81
68,129,246,91
68,129,246,83
68,129,246,208
68,129,246,50
68,129,246,49
68,129,246,46
68,129,246,186
68,129,246,248
68,129,246,224
68,129,246,138
68,129,246,77
68,129,246,237
68,129,247,178
68,129,247,202
68,129,247,170
68,129,250,159
68,129,250,160
68,129,250,101
68,129,250,121
68,129,250,23
68,129,250,75
68,129,250,243
68,129,250,157
68,129,250,186
68,129,250,44
68,129,250,19
68,129,250,129
68,129,250,145
68,129,250,246
68,129,250,90
68,129,250,146
68,129,250,173
68,129,250,183
68,129,250,78
68,129,250,153
68,129,250,228
68,129,250,102
68,129,250,188
68,129,250,27
68,129,250,225
68,129,250,211
68,129,250,56
68,129,250,216
68,129,250,88
68,129,250,57
68,129,250,241
68,129,250,100
68,129,250,108
68,132,8,41
68,132,8,10
68,132,8,20
68,132,8,128
68,132,8,7
68,132,8,252
68,132,8,161
68,132,8,91
68,132,8,40
68,132,8,176
68,132,8,190
68,132,8,132
68,132,8,225
68,132,8,63
68,132,8,217
68,132,8,210
68,132,8,221
68,132,8,213
68,132,8,108
68,132,8,177
68,132,8,127
68,132,8,147
68,132,8,60
68,132,8,110
68,132,9,105
68,132,9,47
68,132,9,97
68,132,9,137
68,132,9,65
68,132,9,186
68,132,9,254
68,132,9,216
68,132,9,248
68,132,9,198
68,132,9,112
68,132,9,242
68,132,9,61
68,132,9,195
68,132,9,142
68,132,9,7
68,132,9,84
68,132,9,230
68,132,9,208
68,132,9,54
68,132,9,218
68,132,9,93
68,132,9,80
68,132,9,153
68,132,9,39
68,132,9,113
68,132,9,33
68,132,14,172
68,132,14,98
68,132,14,88
68,132,14,29
68,132,14,197
68,132,14,209
68,132,14,200
68,132,14,238
68,132,14,154
68,132,14,48
68,132,14,96
68,132,14,53
68,132,14,61
68,132,14,168
68,132,14,87
68,132,14,19
68,132,14,37
68,132,14,207
68,132,14,23
68,132,14,85
68,132,14,24
68,132,14,73
68,132,14,211
68,132,14,245
68,132,14,169
68,132,14,187
68,132,14,125
68,132,14,146
68,132,14,76
68,132,14,163
68,132,14,39
68,132,14,144
68,132,14,25
68,132,14,115
68,132,16,68
68,132,16,119
68,132,16,143
68,132,16,16
68,132,16,224
68,132,16,165
68,132,16,215
68,132,16,116
68,132,16,11
68,132,16,147
68,132,16,61
68,132,16,251
68,132,16,131
68,132,16,49
68,132,16,96
68,132,16,245
68,132,16,72
68,132,16,43
68,132,16,153
68,132,16,132
68,132,16,243
68,132,16,41
68,132,16,30
68,132,16,97
68,132,17,230
68,132,19,34
68,132,19,156
68,132,19,47
68,132,19,122
68,132,19,71
68,132,19,121
68,132,19,19
68,132,19,114
68,132,19,29
68,132,19,33
68,132,19,125
68,132,19,196
68,132,19,119
68,132,19,237
68,132,19,48
68,132,19,116
68,132,19,127
68,132,19,234
68,132,19,189
68,132,19,18
68,132,19,163
68,132,19,205
68,132,19,96
68,132,19,39
68,132,19,72
68,132,19,246
68,132,19,160
68,132,19,78
68,132,19,73
68,132,19,115
68,132,20,61
68,132,20,34
68,132,20,93
68,132,20,147
68,132,20,136
68,132,20,46
68,132,20,149
68,132,20,162
68,132,20,82
68,132,20,142
68,132,20,44
68,132,20,97
68,132,20,199
68,132,20,172
68,132,20,95
68,132,20,48
68,132,20,19
68,132,20,29
68,132,20,165
68,132,20,84
68,132,20,106
68,132,20,135
68,132,20,244
68,132,20,36
68,132,20,228
68,132,20,127
68,132,20,241
68,132,20,160
68,132,20,104
68,132,20,37
68,132,20,167
68,132,20,175
68,132,20,58
68,132,20,219
68,132,21,9
68,132,21,161
68,132,21,3
68,132,21,61
68,132,21,202
68,132,21,44
68,132,21,229
68,132,21,163
68,132,21,135
68,132,21,172
68,132,21,194
68,132,21,145
68,132,21,107
68,132,21,97
68,132,21,85
68,132,21,176
68,132,21,206
68,132,21,241
68,132,21,248
68,132,21,72
68,132,21,7
68,132,21,205
68,132,21,125
68,132,21,252
68,132,21,52
68,132,21,105
68,132,21,22
68,132,21,199
68,132,22,28
68,132,22,26
68,132,22,188
68,132,22,242
68,132,22,204
68,132,22,13
68,132,22,216
68,132,22,217
68,132,22,55
68,132,22,219
68,132,22,205
68,132,22,220
68,132,22,3
68,132,22,56
68,132,22,88
68,132,22,157
68,132,22,213
68,132,22,253
68,132,22,129
68,132,22,27
68,132,22,61
68,132,22,33
68,132,22,111
68,132,23,169
68,132,23,28
68,132,23,26
68,132,23,12
68,132,23,187
68,132,23,54
68,132,23,59
68,132,23,205
68,132,23,76
68,132,23,22
68,132,23,237
68,132,23,209
68,132,23,242
68,132,23,176
68,132,23,113
68,132,23,52
68,132,23,174
68,132,23,67
68,132,23,183
68,132,23,72
68,132,23,18
68,132,23,43
68,132,23,152
68,132,23,27
68,132,23,77
68,132,23,228
68,132,23,88
68,132,23,46
68,132,23,98
68,132,23,55
68,132,23,246
68,132,24,216
68,132,24,20
68,132,24,194
68,132,24,16
68,132,24,169
68,132,24,241
68,132,24,199
68,132,24,4
68,132,24,100
68,132,24,114
68,132,24,113
68,132,24,142
68,132,24,99
68,132,24,106
68,132,24,55
68,132,24,5
68,132,24,86
68,132,24,126
68,132,24,247
68,132,24,60
68,132,24,61
68,132,24,225
68,132,24,78
68,132,24,244
68,132,24,44
68,132,24,85
68,132,24,254
68,132,24,41
68,132,26,195
68,132,26,96
68,132,26,236
68,132,26,229
68,132,26,144
68,132,26,170
68,132,26,226
68,132,26,228
68,132,26,189
68,132,26,117
68,132,26,202
68,132,26,36
68,132,26,19
68,132,26,134
68,132,26,203
68,132,26,100
68,132,26,49
68,132,26,159
68,132,26,45
68,132,26,220
68,132,26,67
68,132,26,4
68,132,26,51
68,132,26,250
68,132,26,185
68,132,28,139
68,132,28,203
68,132,28,63
68,132,28,60
68,132,28,159
68,132,28,128
68,132,28,220
68,132,28,96
68,132,28,7
68,132,28,232
68,132,28,56
68,132,28,132
68,132,28,212
68,132,28,205
68,132,28,20
68,132,28,189
68,132,28,240
68,132,28,179
68,132,28,195
68,132,28,98
68,132,28,223
68,132,28,39
68,132,28,230
68,132,28,227
68,132,28,112
68,132,28,153
68,132,28,99
68,132,30,1
68,132,31,141
68,132,32,143
68,132,32,187
68,132,32,12
68,132,32,244
68,132,32,156
68,132,32,32
68,132,32,223
68,132,32,163
68,132,32,153
68,132,32,236
68,132,32,46
68,132,32,13
68,132,32,186
68,132,32,11
68,132,32,195
68,132,32,54
68,132,32,28
68,132,32,93
68,132,32,58
68,132,32,235
68,132,32,188
68,132,32,138
68,132,32,230
68,132,32,86
68,132,32,25
68,132,32,111
68,132,33,107
68,132,33,198
68,132,33,192
68,132,33,58
68,132,33,27
68,132,33,226
68,132,33,233
68,132,33,29
68,132,33,177
68,132,33,120
68,132,33,31
68,132,33,26
68,132,33,196
68,132,33,163
68,132,33,78
68,132,33,61
68,132,33,42
68,132,33,37
68,132,33,88
68,132,33,235
68,132,33,38
68,132,33,104
68,132,89,1
68,132,92,186
68,132,92,106
68,132,92,170
68,132,93,226
68,132,93,242
68,132,131,3
68,132,131,227
68,132,131,123
68,132,131,238
68,132,131,131
68,132,131,217
68,132,131,73
68,132,131,106
68,132,131,162
68,132,131,202
68,132,131,7
68,132,131,199
68,132,131,104
68,132,131,102
68,132,131,193
68,132,131,114
68,132,131,205
68,132,131,218
68,132,131,10
68,132,131,68
68,132,131,33
68,132,131,233
68,132,131,40
68,132,136,138
68,132,136,37
68,132,136,198
68,132,136,141
68,132,136,97
68,132,136,48
68,132,136,27
68,132,136,224
68,132,136,170
68,132,136,6
68,132,136,33
68,132,136,252
68,132,136,67
68,132,136,83
68,132,136,223
68,132,136,242
68,132,136,247
68,132,136,230
68,132,139,66
68,132,139,130
68,132,139,202
68,132,139,138
68,132,139,190
68,132,139,2
68,132,140,50
68,132,140,82
68,132,142,77
68,132,142,63
68,132,142,251
68,132,147,137
68,132,148,241
68,132,149,186
68,132,149,223
68,132,154,72
68,132,154,37
68,132,154,8
68,132,154,5
68,132,154,18
68,132,156,98
68,132,156,194
68,132,156,210
68,132,156,186
68,132,156,42
68,132,156,114
68,132,158,236
68,132,158,90
68,132,158,82
68,132,160,26
68,132,160,138
68,132,167,1
68,132,169,254
68,132,169,184
68,132,169,219
68,132,169,65
68,132,169,24
68,132,173,251
68,132,173,124
68,132,173,159
68,132,173,228
68,132,173,156
68,132,173,185
68,132,177,192
68,132,177,7
68,132,177,102
68,132,177,119
68,132,177,193
68,132,178,167
68,132,185,251
68,132,185,91
68,132,185,45
68,132,186,182
68,132,186,230
68,132,186,124
68,132,187,79
68,132,187,66
68,132,187,251
68,132,187,57
68,132,187,195
68,132,187,194
68,132,187,132
68,132,187,172
68,132,187,62
68,132,187,149
68,132,187,245
68,132,187,55
68,132,187,32
68,132,187,103
68,132,187,234
68,132,187,48
68,132,187,95
68,132,187,143
68,132,187,54
68,132,187,100
68,132,187,50
68,132,187,227
68,132,187,199
68,132,187,23
68,132,187,249
68,132,187,123
68,132,214,186
68,132,217,138
68,132,222,195
68,132,223,206
68,132,223,147
68,132,223,242
68,132,223,127
68,132,223,211
68,132,223,220
68,132,223,115
68,132,223,227
68,132,223,250
68,132,223,54
68,132,223,5
68,132,226,31
68,132,226,106
68,132,226,61
68,132,226,26
68,132,226,36
68,132,226,29
68,132,226,3
68,132,226,2
68,132,226,34
68,132,226,19
68,132,226,28
68,132,226,157
68,132,226,188
68,132,226,33
68,132,226,32
68,132,226,149
68,132,226,116
68,132,226,189
68,132,226,81
68,132,226,148
68,132,226,174
68,132,226,48
68,132,229,105
68,132,229,5
68,132,229,47
68,132,229,90
68,132,229,242
68,132,229,197
68,132,229,163
68,132,229,99
68,132,229,240
68,132,229,244
68,132,229,58
68,132,229,81
68,132,229,108
68,132,229,83
68,132,229,89
68,132,229,149
68,132,229,213
68,132,229,221
68,132,229,4
68,132,229,147
68,132,229,212
68,132,229,192
68,132,229,145
68,132,229,137
68,132,229,253
68,132,229,73
68,132,229,9
68,132,229,44
68,132,229,188
68,132,229,74
68,132,233,195
68,132,233,177
68,132,233,210
68,132,233,190
68,132,233,238
68,132,233,16
68,132,233,5
68,132,233,51
68,132,233,223
68,132,233,138
68,132,233,19
68,132,233,87
68,132,233,180
68,132,233,46
68,132,233,150
68,132,233,200
68,132,233,234
68,132,233,235
68,132,233,147
68,132,233,83
68,132,233,248
68,132,233,229
68,132,233,24
68,132,233,232
68,132,233,215
68,132,233,165
68,132,234,154
68,132,234,241
68,132,234,4
68,132,234,68
68,132,234,245
68,132,234,116
68,132,234,115
68,132,234,42
68,132,234,130
68,132,234,16
68,132,234,53
68,132,234,150
68,132,234,217
68,132,234,44
68,132,234,110
68,132,234,234
68,132,234,59
68,132,234,77
68,132,234,108
68,132,234,97
68,132,234,221
68,132,234,186
68,132,234,224
68,132,234,26
68,132,234,24
68,132,234,102
68,132,234,187
68,132,234,198
68,132,234,123
68,132,234,239
68,132,234,112
68,132,235,148
68,132,235,172
68,132,235,41
68,132,235,89
68,132,235,66
68,132,235,27
68,132,235,140
68,132,235,132
68,132,235,146
68,132,235,72
68,132,235,31
68,132,235,151
68,132,235,106
68,132,235,227
68,132,235,71
68,132,235,15
68,132,235,19
68,132,235,105
68,132,235,107
68,132,235,69
68,132,235,239
68,132,235,159
68,132,235,50
68,132,240,67
68,132,240,135
68,132,240,202
68,132,240,177
68,132,240,183
68,132,240,235
68,132,240,10
68,132,240,81
68,132,240,151
68,132,240,176
68,132,240,212
68,132,240,39
68,132,240,173
68,132,240,251
68,132,240,131
68,132,240,22
68,132,240,132
68,132,240,83
68,132,240,58
68,132,240,227
68,132,240,6
68,132,241,117
68,132,241,86
68,132,241,196
68,132,241,237
68,132,241,54
68,132,241,249
68,132,241,127
68,132,241,244
68,132,241,95
68,132,241,60
68,132,241,204
68,132,241,62
68,132,241,58
68,132,241,138
68,132,241,243
68,132,241,89
68,132,241,99
68,132,241,225
68,132,241,115
68,132,241,118
68,132,241,39
68,132,243,236
68,132,243,131
68,132,243,73
68,132,243,81
68,132,243,132
68,132,243,108
68,132,243,203
68,132,243,212
68,132,243,36
68,132,243,143
68,132,243,11
68,132,243,184
68,132,243,44
68,132,243,174
68,132,243,237
68,132,243,224
68,132,243,151
68,132,243,194
68,132,243,38
68,132,243,218
68,132,243,110
68,132,243,116
68,132,243,226
68,132,243,190
68,132,245,233
68,132,245,237
68,132,245,102
68,132,245,106
68,132,245,42
68,132,245,198
68,132,245,91
68,132,245,219
68,132,245,234
68,132,245,134
68,132,245,164
68,132,245,197
68,132,245,56
68,132,245,20
68,132,245,36
68,132,245,173
68,132,245,199
68,132,245,111
68,132,245,147
68,132,245,61
68,132,245,83
68,132,245,107
68,132,245,47
68,132,245,50
68,132,245,79
68,132,245,63
68,132,245,132
68,132,245,90
68,132,245,110
68,132,245,186
68,132,245,229
68,132,245,158
68,132,245,139
68,132,245,159
68,132,245,246
68,132,245,35
68,132,245,10
68,132,246,114
68,132,248,118
68,132,250,114
68,161,213,240
68,161,215,80
68,161,217,168
68,161,223,167
68,161,226,254
68,161,238,0
68,161,242,174
68,161,247,174
68,166,199,246
68,166,200,30
68,167,247,198
68,173,33,104
68,173,33,87
68,173,33,64
68,173,33,229
68,173,33,27
68,173,33,16
68,173,33,90
68,173,33,240
68,173,33,77
68,173,33,40
68,173,33,140
68,173,33,112
68,173,33,194
68,173,33,96
68,173,36,201
68,173,36,250
68,173,36,185
68,173,36,118
68,173,36,64
68,173,36,226
68,173,36,158
68,173,36,240
68,173,36,62
68,173,36,202
68,173,36,34
68,173,36,237
68,173,36,244
68,173,36,218
68,173,36,59
68,173,36,151
68,173,36,156
68,173,36,3
68,173,36,10
68,173,36,189
68,173,36,31
68,173,37,219
68,173,37,38
68,173,37,197
68,173,37,171
68,173,37,121
68,173,37,103
68,173,37,40
68,173,37,187
68,173,37,175
68,173,37,84
68,173,37,2
68,173,37,205
68,173,44,205
68,173,44,255
68,173,44,88
68,173,44,39
68,173,44,95
68,173,44,123
68,173,44,185
68,173,44,120
68,173,44,206
68,173,44,138
68,173,60,109
68,173,60,199
68,173,60,133
68,173,60,240
68,173,60,185
68,173,60,227
68,173,60,168
68,173,60,55
68,173,60,183
68,173,60,170
68,173,60,245
68,173,60,145
68,173,60,244
68,173,60,141
68,173,60,124
68,173,60,175
68,173,60,80
68,173,60,72
68,173,60,86
68,173,60,116
68,173,60,114
68,173,60,118
68,173,60,7
68,173,60,128
68,173,76,255
68,173,76,21
68,173,76,192
68,173,76,172
68,173,76,211
68,173,76,149
68,173,76,14
68,173,76,38
68,173,76,39
68,173,76,22
68,173,76,119
68,173,76,154
68,173,76,147
68,173,76,166
68,173,76,82
68,173,76,29
68,173,76,143
68,173,76,117
68,173,76,75
68,173,76,182
68,173,76,200
68,173,77,231
68,173,77,0
68,173,77,118
68,173,77,249
68,173,77,168
68,173,77,192
68,173,77,96
68,173,77,148
68,173,77,178
68,173,77,20
68,173,77,108
68,173,77,166
68,173,77,105
68,173,77,35
68,173,77,143
68,173,77,120
68,173,77,147
68,173,77,68
68,173,77,19
68,173,79,63
68,173,79,41
68,173,79,72
68,173,79,237
68,173,79,253
68,173,79,125
68,173,79,103
68,173,79,207
68,173,79,100
68,173,79,178
68,173,109,82
68,173,109,131
68,173,109,88
68,173,109,138
68,173,109,181
68,173,109,240
68,173,109,84
68,173,109,54
68,173,109,248
68,173,109,215
68,173,109,136
68,173,109,97
68,173,109,194
68,173,109,142
68,173,109,65
68,173,110,91
68,173,110,10
68,173,110,245
68,173,110,171
68,173,110,4
68,173,110,9
68,173,111,158
68,173,111,147
68,173,111,124
68,173,111,37
68,173,111,10
68,173,144,163
68,173,144,8
68,173,144,16
68,173,144,156
68,173,144,74
68,173,144,56
68,173,144,92
68,173,144,113
68,173,144,39
68,173,144,21
68,173,144,119
68,173,144,99
68,173,144,221
68,173,144,86
68,173,144,15
68,173,149,89
68,173,149,231
68,173,149,136
68,173,149,202
68,173,149,35
68,173,149,165
68,173,149,179
68,173,149,158
68,173,149,239
68,173,149,142
68,173,149,55
68,173,149,175
68,173,149,153
68,173,149,37
68,173,149,140
68,173,149,79
68,173,149,124
68,173,149,171
68,173,149,230
68,173,149,18
68,173,149,226
68,173,149,157
68,173,149,78
68,173,149,154
68,173,149,149
68,173,149,72
68,173,151,28
68,173,151,217
68,173,151,80
68,173,151,111
68,173,151,114
68,173,151,110
68,173,151,207
68,173,151,156
68,173,151,155
68,173,151,1
68,173,151,66
68,173,151,4
68,173,151,25
68,173,155,41
68,173,155,15
68,173,155,57
68,173,155,255
68,173,155,154
68,173,155,105
68,173,155,61
68,173,155,26
68,173,155,176
68,173,155,135
68,173,155,46
68,173,155,181
68,173,155,65
68,173,155,47
68,173,155,69
68,173,155,175
68,173,155,250
68,173,155,72
68,173,155,172
68,173,176,252
68,173,176,251
68,173,176,248
68,173,176,243
68,173,176,241
68,173,176,222
68,173,176,218
68,173,176,216
68,173,176,211
68,173,176,204
68,173,176,191
68,173,176,186
68,173,176,170
68,173,176,167
68,173,176,145
68,173,176,130
68,173,176,127
68,173,176,126
68,173,176,124
68,173,176,116
68,173,176,104
68,173,176,100
68,173,176,99
68,173,176,95
68,173,176,94
68,173,176,80
68,173,176,61
68,173,176,57
68,173,176,51
68,173,176,42
68,173,176,35
68,173,176,28
68,173,176,16
68,173,176,12
68,173,176,3
68,173,177,253
68,173,177,150
68,173,177,244
68,173,177,0
68,173,177,113
68,173,177,151
68,173,177,56
68,173,177,66
68,173,177,61
68,173,177,82
68,173,177,119
68,173,177,147
68,173,177,255
68,173,177,78
68,173,177,42
68,173,177,215
68,173,177,26
68,173,177,97
68,173,177,21
68,173,177,38
68,173,177,54
68,173,177,9
68,173,177,204
68,173,177,86
68,173,177,136
68,173,177,154
68,173,177,142
68,173,177,174
68,173,177,30
68,173,177,17
68,173,177,144
68,173,177,116
68,173,177,1
68,173,177,89
68,173,177,127
68,173,177,246
68,173,180,129
68,173,180,79
68,173,180,128
68,173,180,158
68,173,180,206
68,173,180,50
68,173,180,26
68,173,180,137
68,173,180,130
68,173,180,252
68,173,180,222
68,173,180,59
68,173,180,65
68,173,180,91
68,173,180,28
68,173,180,241
68,173,180,135
68,173,180,235
68,173,180,63
68,173,180,71
68,173,180,85
68,173,180,106
68,173,180,82
68,173,180,1
68,173,180,194
68,173,180,204
68,173,181,253
